Page Views,Session Duration,Time on Page,timestamp
3,1.02277,9.18161,2025-04-08 00:46:15
7,0.567017,3.09896,2025-04-08 00:46:16
6,4.30936,2.37537,2025-04-08 00:46:17
10,13.8486,2.516,2025-04-08 00:46:18
4,4.51242,8.28673,2025-04-08 00:46:19
5,1.05266,1.56954,2025-04-08 00:46:20
6,0.842354,1.59797,2025-04-08 00:46:21
6,0.73642,1.57908,2025-04-08 00:46:22
8,0.440962,0.126679,2025-04-08 00:46:23
4,2.40441,2.4547,2025-04-08 00:46:24
3,2.78965,7.51967,2025-04-08 00:46:25
3,3.66746,4.51762,2025-04-08 00:46:26
9,3.4203,4.97314,2025-04-08 00:46:27
7,1.03735,4.08609,2025-04-08 00:46:28
2,1.20283,2.76268,2025-04-08 00:46:29
2,3.43254,2.86858,2025-04-08 00:46:30
4,1.2898,4.1697,2025-04-08 00:46:31
6,0.717145,2.16885,2025-04-08 00:46:32
9,1.40683,1.4674,2025-04-08 00:46:33
11,0.952709,2.34815,2025-04-08 00:46:34
4,0.277375,1.00708,2025-04-08 00:46:35
7,5.31832,1.67703,2025-04-08 00:46:36
7,5.75424,6.63859,2025-04-08 00:46:37
3,0.744424,2.7187,2025-04-08 00:46:38
7,0.200895,4.06143,2025-04-08 00:46:39
5,4.02772,4.54128,2025-04-08 00:46:40
2,0.712978,3.3156,2025-04-08 00:46:41
9,1.49983,5.9352,2025-04-08 00:46:42
6,0.198853,1.9384,2025-04-08 00:46:43
3,0.769595,4.18948,2025-04-08 00:46:44
6,4.72369,1.31505,2025-04-08 00:46:45
3,4.895,0.22986,2025-04-08 00:46:46
2,0.696117,1.84651,2025-04-08 00:46:47
8,1.22803,2.86016,2025-04-08 00:46:48
4,0.432437,1.39836,2025-04-08 00:46:49
5,0.231202,9.03134,2025-04-08 00:46:50
4,14.55,2.96217,2025-04-08 00:46:51
3,3.1978,5.10354,2025-04-08 00:46:52
4,2.34329,7.75362,2025-04-08 00:46:53
3,4.35088,3.35528,2025-04-08 00:46:54
11,5.49919,1.94368,2025-04-08 00:46:55
6,4.93076,1.17719,2025-04-08 00:46:56
5,0.0500333,0.682662,2025-04-08 00:46:57
5,0.620364,5.44726,2025-04-08 00:46:58
5,3.19181,5.88226,2025-04-08 00:46:59
3,1.41366,7.97518,2025-04-08 00:47:00
6,12.1337,7.04402,2025-04-08 00:47:01
4,3.2845,9.70128,2025-04-08 00:47:02
5,9.40836,5.91338,2025-04-08 00:47:03
3,0.67486,3.78542,2025-04-08 00:47:04
7,5.98435,2.25578,2025-04-08 00:47:05
3,1.16296,3.03436,2025-04-08 00:47:06
6,13.6877,3.32007,2025-04-08 00:47:07
7,0.514817,8.78233,2025-04-08 00:47:08
1,2.17912,7.19877,2025-04-08 00:47:09
6,4.72286,1.62072,2025-04-08 00:47:10
4,1.7003,4.21684,2025-04-08 00:47:11
2,1.89381,5.1912,2025-04-08 00:47:12
2,12.8833,4.80078,2025-04-08 00:47:13
5,1.66176,2.43242,2025-04-08 00:47:14
5,2.77957,3.1951,2025-04-08 00:47:15
3,0.16825,6.40884,2025-04-08 00:47:16
5,5.53947,2.55648,2025-04-08 00:47:17
11,3.1338,1.38946,2025-04-08 00:47:18
2,1.55264,5.11853,2025-04-08 00:47:19
6,0.0489051,3.02013,2025-04-08 00:47:20
5,2.68703,6.904,2025-04-08 00:47:21
3,0.0382159,3.41267,2025-04-08 00:47:22
4,0.00361302,0.102908,2025-04-08 00:47:23
10,2.87211,4.04441,2025-04-08 00:47:24
1,0.628525,4.39364,2025-04-08 00:47:25
8,0.639162,7.16713,2025-04-08 00:47:26
3,3.17764,1.74601,2025-04-08 00:47:27
5,0.165578,2.23601,2025-04-08 00:47:28
4,1.12803,1.79717,2025-04-08 00:47:29
11,0.485552,6.83054,2025-04-08 00:47:30
3,2.60376,1.22875,2025-04-08 00:47:31
4,3.25204,5.24566,2025-04-08 00:47:32
3,3.83109,1.65276,2025-04-08 00:47:33
3,0.884044,3.22061,2025-04-08 00:47:34
8,0.28046,0.743051,2025-04-08 00:47:35
1,0.245855,4.9897,2025-04-08 00:47:36
5,1.66617,2.89238,2025-04-08 00:47:37
7,8.74768,5.63466,2025-04-08 00:47:38
3,0.736662,4.91024,2025-04-08 00:47:39
7,0.890135,2.32673,2025-04-08 00:47:40
5,0.319046,1.71061,2025-04-08 00:47:41
7,2.79094,3.43175,2025-04-08 00:47:42
5,3.41711,2.08235,2025-04-08 00:47:43
7,3.08948,10.7167,2025-04-08 00:47:44
5,5.92266,3.34867,2025-04-08 00:47:45
4,1.99908,7.49938,2025-04-08 00:47:46
5,0.433195,4.09696,2025-04-08 00:47:47
11,1.02496,2.84996,2025-04-08 00:47:48
7,3.25795,1.61546,2025-04-08 00:47:49
6,2.84894,4.35157,2025-04-08 00:47:50
3,2.27148,1.38176,2025-04-08 00:47:51
0,3.44622,3.69937,2025-04-08 00:47:52
10,3.04329,4.44316,2025-04-08 00:47:53
5,6.3941,2.75672,2025-04-08 00:47:54
5,2.64579,5.63956,2025-04-08 00:47:55
3,4.52337,2.16046,2025-04-08 00:47:56
4,0.857879,6.19647,2025-04-08 00:47:57
2,3.40131,7.45439,2025-04-08 00:47:58
2,6.97431,4.25893,2025-04-08 00:47:59
7,1.46197,5.56052,2025-04-08 00:48:00
3,4.53019,4.84691,2025-04-08 00:48:01
1,3.87065,4.23346,2025-04-08 00:48:02
3,0.184114,4.22522,2025-04-08 00:48:03
7,2.61329,1.22816,2025-04-08 00:48:04
5,0.418439,6.58276,2025-04-08 00:48:05
5,10.2629,3.17337,2025-04-08 00:48:06
4,5.0045,3.45176,2025-04-08 00:48:07
5,0.348671,3.04078,2025-04-08 00:48:08
5,0.389479,1.67577,2025-04-08 00:48:09
3,2.70771,2.76568,2025-04-08 00:48:10
3,1.26885,7.75646,2025-04-08 00:48:11
6,0.106589,1.82867,2025-04-08 00:48:12
6,2.34031,0.225583,2025-04-08 00:48:13
4,1.47231,0.670125,2025-04-08 00:48:14
9,0.319672,2.45875,2025-04-08 00:48:15
6,4.85726,0.566132,2025-04-08 00:48:16
5,7.39802,1.75821,2025-04-08 00:48:17
5,4.23907,6.93611,2025-04-08 00:48:18
4,5.18504,9.17058,2025-04-08 00:48:19
10,0.731917,0.78705,2025-04-08 00:48:20
6,0.917835,2.98098,2025-04-08 00:48:21
2,0.701581,2.60825,2025-04-08 00:48:22
4,4.34532,5.79095,2025-04-08 00:48:23
3,8.86475,2.01474,2025-04-08 00:48:24
2,3.7852,5.70274,2025-04-08 00:48:25
5,6.39769,9.24603,2025-04-08 00:48:26
6,3.05413,13.6894,2025-04-08 00:48:27
5,1.4714,0.474316,2025-04-08 00:48:28
10,1.66413,3.9129,2025-04-08 00:48:29
5,0.234927,3.50749,2025-04-08 00:48:30
5,0.0958878,6.92516,2025-04-08 00:48:31
4,3.56701,7.86258,2025-04-08 00:48:32
4,1.73105,3.31605,2025-04-08 00:48:33
3,2.41033,9.92766,2025-04-08 00:48:34
6,2.44704,2.96777,2025-04-08 00:48:35
4,0.974598,1.57368,2025-04-08 00:48:36
2,1.93818,5.73596,2025-04-08 00:48:37
9,1.90894,1.15777,2025-04-08 00:48:38
5,1.47516,5.5175,2025-04-08 00:48:39
9,5.15567,5.6966,2025-04-08 00:48:40
5,1.79987,6.91647,2025-04-08 00:48:41
5,2.77633,2.97316,2025-04-08 00:48:42
1,6.77628,6.47997,2025-04-08 00:48:43
5,6.03498,0.383908,2025-04-08 00:48:44
8,6.63336,4.71631,2025-04-08 00:48:45
6,0.944153,3.82498,2025-04-08 00:48:46
2,0.106827,7.57505,2025-04-08 00:48:47
5,0.907643,13.6147,2025-04-08 00:48:48
5,0.980131,10.7825,2025-04-08 00:48:49
4,7.20259,0.817514,2025-04-08 00:48:50
6,3.14298,3.53039,2025-04-08 00:48:51
5,0.255706,2.12112,2025-04-08 00:48:52
6,0.436391,1.42847,2025-04-08 00:48:53
5,0.507657,4.63424,2025-04-08 00:48:54
4,2.98618,1.84131,2025-04-08 00:48:55
7,3.98877,4.03999,2025-04-08 00:48:56
5,5.89072,2.68436,2025-04-08 00:48:57
7,8.47223,4.70539,2025-04-08 00:48:58
6,0.67583,2.08448,2025-04-08 00:48:59
4,1.1122,6.74228,2025-04-08 00:49:00
8,0.824585,2.85362,2025-04-08 00:49:01
4,1.33306,1.8134,2025-04-08 00:49:02
3,7.38352,3.24823,2025-04-08 00:49:03
5,2.56779,5.11109,2025-04-08 00:49:04
10,4.02043,2.03204,2025-04-08 00:49:05
6,2.02074,3.41824,2025-04-08 00:49:06
4,0.0878475,3.08562,2025-04-08 00:49:07
3,0.199046,1.41035,2025-04-08 00:49:08
3,2.31607,6.54021,2025-04-08 00:49:09
5,3.80595,7.75414,2025-04-08 00:49:10
2,0.727478,5.10416,2025-04-08 00:49:11
6,3.83943,8.80278,2025-04-08 00:49:12
2,4.99272,2.48616,2025-04-08 00:49:13
5,1.59256,2.6609,2025-04-08 00:49:14
2,4.11622,5.00105,2025-04-08 00:49:15
6,1.55269,1.84489,2025-04-08 00:49:16
3,3.40288,0.600382,2025-04-08 00:49:17
5,4.33173,7.51646,2025-04-08 00:49:18
2,14.4575,1.99258,2025-04-08 00:49:19
6,1.27118,7.3475,2025-04-08 00:49:20
6,1.58819,5.57013,2025-04-08 00:49:21
7,0.543199,4.96996,2025-04-08 00:49:22
6,0.684744,6.24121,2025-04-08 00:49:23
6,3.54659,2.39412,2025-04-08 00:49:24
4,7.46839,7.38968,2025-04-08 00:49:25
4,1.50562,9.96589,2025-04-08 00:49:26
7,0.594784,7.29567,2025-04-08 00:49:27
5,1.00684,1.46492,2025-04-08 00:49:28
5,1.82119,4.26007,2025-04-08 00:49:29
8,1.03022,1.13011,2025-04-08 00:49:30
4,0.798071,5.64478,2025-04-08 00:49:31
2,3.99524,2.70521,2025-04-08 00:49:32
3,0.0236276,0.602694,2025-04-08 00:49:33
4,2.32457,2.47884,2025-04-08 00:49:34
6,4.73624,3.603,2025-04-08 00:49:35
9,0.928672,1.93511,2025-04-08 00:49:36
3,2.77366,7.46032,2025-04-08 00:49:37
5,3.31601,2.15917,2025-04-08 00:49:38
3,3.19285,1.8687,2025-04-08 00:49:39
2,1.77096,0.531465,2025-04-08 00:49:40
4,1.2766,6.37156,2025-04-08 00:49:41
9,5.42228,3.89028,2025-04-08 00:49:42
4,4.26199,6.93382,2025-04-08 00:49:43
5,1.16253,4.049,2025-04-08 00:49:44
8,0.326162,8.66667,2025-04-08 00:49:45
8,0.223549,5.4107,2025-04-08 00:49:46
5,0.297062,4.97189,2025-04-08 00:49:47
3,2.62307,3.53015,2025-04-08 00:49:48
9,0.159133,0.447355,2025-04-08 00:49:49
2,1.23261,2.05568,2025-04-08 00:49:50
8,4.19753,1.69984,2025-04-08 00:49:51
7,1.0459,3.47193,2025-04-08 00:49:52
6,4.32299,2.43821,2025-04-08 00:49:53
9,4.10497,6.78221,2025-04-08 00:49:54
3,0.846401,6.2415,2025-04-08 00:49:55
6,3.91494,2.8675,2025-04-08 00:49:56
7,4.13232,3.8903,2025-04-08 00:49:57
7,1.51977,1.96234,2025-04-08 00:49:58
5,0.708764,5.44253,2025-04-08 00:49:59
5,2.20986,5.02024,2025-04-08 00:50:00
1,7.63006,10.4365,2025-04-08 00:50:01
7,3.06176,3.35421,2025-04-08 00:50:02
4,0.569571,8.30849,2025-04-08 00:50:03
7,3.44426,1.28116,2025-04-08 00:50:04
5,1.67167,3.84283,2025-04-08 00:50:05
5,2.686,2.81214,2025-04-08 00:50:06
3,3.9735,4.08077,2025-04-08 00:50:07
5,2.17049,4.54166,2025-04-08 00:50:08
5,5.04577,0.933465,2025-04-08 00:50:09
4,3.84208,6.79393,2025-04-08 00:50:10
3,2.86411,6.78787,2025-04-08 00:50:11
3,0.490356,3.08915,2025-04-08 00:50:12
5,5.42274,3.21721,2025-04-08 00:50:13
10,8.24219,4.53265,2025-04-08 00:50:14
2,0.441901,6.57945,2025-04-08 00:50:15
5,2.00971,4.45174,2025-04-08 00:50:16
3,0.898814,6.16505,2025-04-08 00:50:17
4,4.21366,1.75726,2025-04-08 00:50:18
6,3.83641,8.5249,2025-04-08 00:50:19
3,0.455558,2.42542,2025-04-08 00:50:20
4,6.28738,5.05503,2025-04-08 00:50:21
4,0.598915,3.55012,2025-04-08 00:50:22
5,4.78748,3.9203,2025-04-08 00:50:23
8,1.83183,3.67138,2025-04-08 00:50:24
5,1.19371,2.99959,2025-04-08 00:50:25
6,0.516778,8.96752,2025-04-08 00:50:26
3,0.550378,1.56168,2025-04-08 00:50:27
4,3.25316,2.7671,2025-04-08 00:50:28
5,2.39839,6.91278,2025-04-08 00:50:29
6,0.390618,6.87437,2025-04-08 00:50:30
7,0.358709,4.21092,2025-04-08 00:50:31
5,0.225175,1.79663,2025-04-08 00:50:32
2,4.08501,4.20203,2025-04-08 00:50:33
6,3.73316,1.84167,2025-04-08 00:50:34
4,0.180623,1.37769,2025-04-08 00:50:35
2,2.46478,3.8362,2025-04-08 00:50:36
4,0.265432,0.796358,2025-04-08 00:50:37
2,7.02229,8.22011,2025-04-08 00:50:38
3,7.12926,2.14894,2025-04-08 00:50:39
4,3.5943,3.00687,2025-04-08 00:50:40
7,7.81874,2.07396,2025-04-08 00:50:41
5,5.00522,1.26266,2025-04-08 00:50:42
5,5.29019,0.190798,2025-04-08 00:50:43
7,2.52987,1.55384,2025-04-08 00:50:44
9,1.09611,8.50379,2025-04-08 00:50:45
7,0.736931,7.59183,2025-04-08 00:50:46
6,1.18892,0.698399,2025-04-08 00:50:47
6,2.97058,8.21353,2025-04-08 00:50:48
9,0.568606,4.08269,2025-04-08 00:50:49
2,0.897808,1.20395,2025-04-08 00:50:50
3,1.89368,5.4145,2025-04-08 00:50:51
9,0.796001,3.18164,2025-04-08 00:50:52
3,2.66489,2.3093,2025-04-08 00:50:53
8,7.69872,2.46281,2025-04-08 00:50:54
5,4.13604,5.27079,2025-04-08 00:50:55
4,3.29368,5.74332,2025-04-08 00:50:56
9,2.622,1.78761,2025-04-08 00:50:57
2,2.00799,4.64244,2025-04-08 00:50:58
5,0.619464,4.3198,2025-04-08 00:50:59
10,6.75312,0.0685155,2025-04-08 00:51:00
5,0.857196,5.98855,2025-04-08 00:51:01
4,0.28725,1.82373,2025-04-08 00:51:02
7,4.15907,3.187,2025-04-08 00:51:03
3,0.579355,4.19306,2025-04-08 00:51:04
6,1.39515,5.88909,2025-04-08 00:51:05
3,0.086078,7.70817,2025-04-08 00:51:06
3,0.442258,5.6154,2025-04-08 00:51:07
4,0.570591,4.8135,2025-04-08 00:51:08
1,0.167839,3.86999,2025-04-08 00:51:09
2,3.20708,2.54625,2025-04-08 00:51:10
4,5.44216,7.39413,2025-04-08 00:51:11
5,1.40194,1.75078,2025-04-08 00:51:12
8,6.22818,5.66395,2025-04-08 00:51:13
7,0.719903,5.29199,2025-04-08 00:51:14
7,1.18086,3.74636,2025-04-08 00:51:15
2,0.490159,7.44749,2025-04-08 00:51:16
6,2.90717,4.14595,2025-04-08 00:51:17
8,1.63351,3.91117,2025-04-08 00:51:18
6,2.85019,4.69063,2025-04-08 00:51:19
4,4.30236,6.402,2025-04-08 00:51:20
4,2.36701,0.328571,2025-04-08 00:51:21
4,2.9636,11.0754,2025-04-08 00:51:22
1,8.21168,5.9074,2025-04-08 00:51:23
6,1.06602,4.23808,2025-04-08 00:51:24
8,1.33494,0.483465,2025-04-08 00:51:25
7,3.79439,8.43242,2025-04-08 00:51:26
7,2.83488,2.57984,2025-04-08 00:51:27
6,0.58999,1.27398,2025-04-08 00:51:28
6,1.41552,5.84437,2025-04-08 00:51:29
4,1.89242,2.02663,2025-04-08 00:51:30
3,1.63103,7.05517,2025-04-08 00:51:31
6,0.589048,0.820836,2025-04-08 00:51:32
3,7.74809,3.36981,2025-04-08 00:51:33
10,4.31047,4.24269,2025-04-08 00:51:34
5,1.96961,3.6816,2025-04-08 00:51:35
6,3.41887,1.9177,2025-04-08 00:51:36
6,6.82732,3.64157,2025-04-08 00:51:37
4,0.439152,0.546003,2025-04-08 00:51:38
6,0.864539,4.216,2025-04-08 00:51:39
5,2.34726,2.60914,2025-04-08 00:51:40
3,4.81351,5.1426,2025-04-08 00:51:41
2,0.110785,4.33001,2025-04-08 00:51:42
3,12.4089,0.929537,2025-04-08 00:51:43
2,1.82039,2.8938,2025-04-08 00:51:44
8,1.33526,1.28694,2025-04-08 00:51:45
7,1.039,3.70219,2025-04-08 00:51:46
4,0.574777,2.62426,2025-04-08 00:51:47
3,4.70451,5.56831,2025-04-08 00:51:48
3,9.33102,3.85929,2025-04-08 00:51:49
6,1.60149,2.63084,2025-04-08 00:51:50
5,9.13607,3.75402,2025-04-08 00:51:51
1,5.20837,2.18717,2025-04-08 00:51:52
8,1.96785,4.58917,2025-04-08 00:51:53
9,3.36281,3.86483,2025-04-08 00:51:54
4,1.7127,0.332827,2025-04-08 00:51:55
7,2.45425,13.8827,2025-04-08 00:51:56
3,0.179398,3.31066,2025-04-08 00:51:57
7,3.57478,2.38278,2025-04-08 00:51:58
5,0.162813,3.18541,2025-04-08 00:51:59
6,5.0962,5.1852,2025-04-08 00:52:00
8,5.228,2.96431,2025-04-08 00:52:01
2,0.811796,2.78207,2025-04-08 00:52:02
4,1.17319,1.25467,2025-04-08 00:52:03
9,1.96935,2.15819,2025-04-08 00:52:04
4,2.72395,3.98138,2025-04-08 00:52:05
4,1.01631,3.58896,2025-04-08 00:52:06
3,2.69304,2.1891,2025-04-08 00:52:07
4,1.06056,4.28008,2025-04-08 00:52:08
4,0.171269,2.16967,2025-04-08 00:52:09
6,0.00759225,4.2845,2025-04-08 00:52:10
7,0.319921,1.11068,2025-04-08 00:52:11
3,4.71427,2.90059,2025-04-08 00:52:12
6,9.76594,2.36559,2025-04-08 00:52:13
8,1.67043,7.62307,2025-04-08 00:52:14
7,2.15653,2.37726,2025-04-08 00:52:15
3,0.476453,6.49603,2025-04-08 00:52:16
4,2.40241,4.01997,2025-04-08 00:52:17
6,0.468751,1.42658,2025-04-08 00:52:18
8,2.83418,6.50046,2025-04-08 00:52:19
3,8.12079,5.82139,2025-04-08 00:52:20
4,0.653343,4.62426,2025-04-08 00:52:21
3,4.33894,4.57527,2025-04-08 00:52:22
8,0.071349,3.6903,2025-04-08 00:52:23
1,1.4124,4.99592,2025-04-08 00:52:24
3,0.352126,6.30806,2025-04-08 00:52:25
7,1.3038,1.02628,2025-04-08 00:52:26
5,0.5718,7.04088,2025-04-08 00:52:27
9,1.40189,7.80738,2025-04-08 00:52:28
5,1.6214,1.31741,2025-04-08 00:52:29
4,1.07256,2.43256,2025-04-08 00:52:30
5,3.20677,4.3388,2025-04-08 00:52:31
7,7.53444,6.03324,2025-04-08 00:52:32
3,1.53546,3.51532,2025-04-08 00:52:33
6,0.640854,4.6122,2025-04-08 00:52:34
7,0.947104,1.82871,2025-04-08 00:52:35
4,5.77246,4.11742,2025-04-08 00:52:36
4,2.54337,8.36316,2025-04-08 00:52:37
4,1.82097,3.86623,2025-04-08 00:52:38
3,0.486275,5.50666,2025-04-08 00:52:39
4,1.79202,2.0185,2025-04-08 00:52:40
2,0.979235,1.73051,2025-04-08 00:52:41
7,8.60271,10.5644,2025-04-08 00:52:42
6,6.46431,4.37278,2025-04-08 00:52:43
7,0.262898,5.8563,2025-04-08 00:52:44
5,2.18106,7.31797,2025-04-08 00:52:45
4,0.764903,1.05334,2025-04-08 00:52:46
5,1.58685,9.16625,2025-04-08 00:52:47
4,6.28301,3.91538,2025-04-08 00:52:48
7,2.24924,10.2184,2025-04-08 00:52:49
5,1.22037,1.43494,2025-04-08 00:52:50
6,0.699159,6.5776,2025-04-08 00:52:51
5,4.83319,2.34068,2025-04-08 00:52:52
2,2.93863,3.11098,2025-04-08 00:52:53
4,1.8937,6.99385,2025-04-08 00:52:54
4,0.735724,2.49813,2025-04-08 00:52:55
6,1.22051,3.68288,2025-04-08 00:52:56
11,9.64491,3.70789,2025-04-08 00:52:57
6,2.20247,2.55128,2025-04-08 00:52:58
8,1.53598,2.39043,2025-04-08 00:52:59
5,2.21081,0.745119,2025-04-08 00:53:00
3,4.52862,2.94796,2025-04-08 00:53:01
5,1.24704,4.34229,2025-04-08 00:53:02
1,0.590623,2.92779,2025-04-08 00:53:03
8,2.63797,4.55721,2025-04-08 00:53:04
6,3.2827,15.4871,2025-04-08 00:53:05
4,3.74187,6.80792,2025-04-08 00:53:06
7,6.4109,3.63718,2025-04-08 00:53:07
1,1.3917,5.90732,2025-04-08 00:53:08
7,0.235036,5.93635,2025-04-08 00:53:09
3,9.53526,0.473156,2025-04-08 00:53:10
9,1.71285,8.88604,2025-04-08 00:53:11
4,2.92858,3.66298,2025-04-08 00:53:12
2,3.29259,4.37766,2025-04-08 00:53:13
4,2.37237,0.408083,2025-04-08 00:53:14
6,0.689211,4.63583,2025-04-08 00:53:15
2,4.22124,4.04728,2025-04-08 00:53:16
1,4.88513,1.90408,2025-04-08 00:53:17
7,2.41543,2.69073,2025-04-08 00:53:18
7,2.01158,2.1268,2025-04-08 00:53:19
6,0.362906,2.3689,2025-04-08 00:53:20
8,0.263058,3.78577,2025-04-08 00:53:21
7,1.24457,5.29181,2025-04-08 00:53:22
5,1.11687,7.59022,2025-04-08 00:53:23
6,9.21502,4.48477,2025-04-08 00:53:24
6,4.5922,3.3755,2025-04-08 00:53:25
7,3.23576,6.06411,2025-04-08 00:53:26
6,2.18724,2.85799,2025-04-08 00:53:27
3,0.549489,2.91937,2025-04-08 00:53:28
3,11.5131,3.00868,2025-04-08 00:53:29
1,1.41021,1.3263,2025-04-08 00:53:30
5,0.339256,4.6966,2025-04-08 00:53:31
3,2.04246,3.89999,2025-04-08 00:53:32
9,6.21437,2.6614,2025-04-08 00:53:33
8,6.54884,2.05623,2025-04-08 00:53:34
4,0.0330795,3.08743,2025-04-08 00:53:35
2,6.52246,3.13473,2025-04-08 00:53:36
3,0.950238,6.76865,2025-04-08 00:53:37
2,0.119256,2.39787,2025-04-08 00:53:38
4,5.64749,1.90585,2025-04-08 00:53:39
4,5.98236,9.5964,2025-04-08 00:53:40
5,2.72074,3.06619,2025-04-08 00:53:41
8,2.563,3.55758,2025-04-08 00:53:42
6,5.03187,7.62725,2025-04-08 00:53:43
3,4.62968,4.89227,2025-04-08 00:53:44
5,6.6247,3.69782,2025-04-08 00:53:45
6,2.4139,8.49437,2025-04-08 00:53:46
3,10.2932,2.58449,2025-04-08 00:53:47
8,16.6766,4.64526,2025-04-08 00:53:48
8,0.371743,2.52727,2025-04-08 00:53:49
5,5.68225,7.65254,2025-04-08 00:53:50
4,2.07838,3.89984,2025-04-08 00:53:51
2,1.47094,0.162224,2025-04-08 00:53:52
6,2.84855,2.32008,2025-04-08 00:53:53
5,0.172778,7.27426,2025-04-08 00:53:54
6,2.11846,0.621439,2025-04-08 00:53:55
7,6.14128,2.42974,2025-04-08 00:53:56
3,0.720341,0.597211,2025-04-08 00:53:57
9,1.66742,0.668728,2025-04-08 00:53:58
2,8.41439,1.49085,2025-04-08 00:53:59
0,1.67881,4.35534,2025-04-08 00:54:00
6,1.33122,1.30368,2025-04-08 00:54:01
4,1.74233,11.528,2025-04-08 00:54:02
6,2.19849,4.84763,2025-04-08 00:54:03
4,2.99895,3.64686,2025-04-08 00:54:04
5,4.83872,1.06317,2025-04-08 00:54:05
2,1.805,0.742666,2025-04-08 00:54:06
5,5.1027,2.91953,2025-04-08 00:54:07
4,2.28891,10.4832,2025-04-08 00:54:08
3,1.23965,1.31491,2025-04-08 00:54:09
5,3.2184,0.963396,2025-04-08 00:54:10
3,3.79459,6.72576,2025-04-08 00:54:11
3,2.44967,6.58846,2025-04-08 00:54:12
4,0.174842,4.14175,2025-04-08 00:54:13
8,0.558565,2.19444,2025-04-08 00:54:14
5,1.00767,4.98032,2025-04-08 00:54:15
4,0.996472,0.957865,2025-04-08 00:54:16
4,3.35725,3.68574,2025-04-08 00:54:17
4,0.0555573,0.589716,2025-04-08 00:54:18
4,4.22785,3.50629,2025-04-08 00:54:19
7,0.925053,6.88143,2025-04-08 00:54:20
8,1.11329,10.6894,2025-04-08 00:54:21
7,2.25176,2.2834,2025-04-08 00:54:22
3,0.729754,4.32746,2025-04-08 00:54:23
6,6.47471,1.99876,2025-04-08 00:54:24
6,0.267703,5.05185,2025-04-08 00:54:25
4,1.76302,6.35685,2025-04-08 00:54:26
6,5.67983,4.99927,2025-04-08 00:54:27
9,2.87012,2.07095,2025-04-08 00:54:28
6,1.03733,1.47194,2025-04-08 00:54:29
4,1.63812,1.68274,2025-04-08 00:54:30
6,3.67962,3.50157,2025-04-08 00:54:31
7,10.8649,0.876334,2025-04-08 00:54:32
4,6.70867,2.24541,2025-04-08 00:54:33
3,1.25762,4.91665,2025-04-08 00:54:34
4,18.9564,4.05132,2025-04-08 00:54:35
5,0.0105325,1.24147,2025-04-08 00:54:36
3,0.0840559,6.43703,2025-04-08 00:54:37
5,5.2091,2.90795,2025-04-08 00:54:38
3,0.667416,7.60231,2025-04-08 00:54:39
5,0.188082,2.01799,2025-04-08 00:54:40
5,0.812074,2.11008,2025-04-08 00:54:41
5,1.6659,6.29771,2025-04-08 00:54:42
6,3.9343,0.972428,2025-04-08 00:54:43
6,2.93718,4.99104,2025-04-08 00:54:44
6,0.813935,0.584795,2025-04-08 00:54:45
5,2.09913,1.83386,2025-04-08 00:54:46
7,7.81976,2.32684,2025-04-08 00:54:47
3,5.06232,4.80723,2025-04-08 00:54:48
5,1.17109,0.227176,2025-04-08 00:54:49
7,12.0966,5.32057,2025-04-08 00:54:50
2,3.69939,2.18356,2025-04-08 00:54:51
8,0.193454,8.15121,2025-04-08 00:54:52
4,0.107381,1.91182,2025-04-08 00:54:53
2,0.55324,1.8911,2025-04-08 00:54:54
5,3.90427,0.831354,2025-04-08 00:54:55
5,0.609063,3.59243,2025-04-08 00:54:56
4,2.14917,9.97782,2025-04-08 00:54:57
6,0.293699,2.6787,2025-04-08 00:54:58
8,7.6106,3.67677,2025-04-08 00:54:59
4,1.2646,0.62459,2025-04-08 00:55:00
3,7.16221,5.25175,2025-04-08 00:55:01
6,8.69449,2.46861,2025-04-08 00:55:02
4,0.0184425,2.16964,2025-04-08 00:55:03
2,1.87162,1.55938,2025-04-08 00:55:04
3,0.0748953,1.87625,2025-04-08 00:55:05
1,7.18058,4.95867,2025-04-08 00:55:06
9,2.19197,5.95881,2025-04-08 00:55:07
5,0.233703,0.508047,2025-04-08 00:55:08
3,0.350534,1.08267,2025-04-08 00:55:09
4,1.45113,3.41465,2025-04-08 00:55:10
3,8.45196,1.1068,2025-04-08 00:55:11
4,3.54184,1.36244,2025-04-08 00:55:12
6,6.06621,1.63521,2025-04-08 00:55:13
4,1.36928,4.29749,2025-04-08 00:55:14
2,0.132526,7.66611,2025-04-08 00:55:15
6,10.9859,2.77066,2025-04-08 00:55:16
3,0.0519665,3.51094,2025-04-08 00:55:17
6,8.8495,4.92644,2025-04-08 00:55:18
2,1.37981,1.65803,2025-04-08 00:55:19
8,0.030425,4.59964,2025-04-08 00:55:20
3,3.5054,10.7012,2025-04-08 00:55:21
6,11.8182,1.39419,2025-04-08 00:55:22
4,10.1113,4.38403,2025-04-08 00:55:23
5,0.526408,3.52993,2025-04-08 00:55:24
6,0.599921,1.33221,2025-04-08 00:55:25
1,2.50095,6.18927,2025-04-08 00:55:26
5,3.04258,2.00029,2025-04-08 00:55:27
7,4.03451,1.18984,2025-04-08 00:55:28
6,0.599198,2.12289,2025-04-08 00:55:29
6,9.58307,4.68073,2025-04-08 00:55:30
7,3.05447,2.09008,2025-04-08 00:55:31
4,5.63287,0.303634,2025-04-08 00:55:32
3,2.33001,10.3926,2025-04-08 00:55:33
